CCS PCH C Compiler, Version 5.007, 61971               15-fev-20 10:37

               Filename:   D:\2 - Engenharia Elétrica - UFT\TCC\Programa\TCC.lst

               ROM used:   5378 bytes (16%)
                           Largest free fragment is 27390
               RAM used:   57 (3%) at main() level
                           104 (5%) worst case
               Stack used: 0 locations
               Stack size: 31
029A:  ADDWFC 03,F
029C:  ADDWFC 02,F
029E:  MOVF   5C,W
02A0:  MULWF  x62
02A2:  MOVF   FF3,W
02A4:  ADDWF  x64,F
02A6:  MOVF   FF4,W
02A8:  ADDWFC 03,F
02AA:  MOVLW  00
02AC:  ADDWFC 02,F
02AE:  MOVF   5C,W
02B0:  MULWF  x61
02B2:  MOVF   FF3,W
02B4:  ADDWF  03,F
02B6:  MOVF   FF4,W
02B8:  ADDWFC 02,F
02BA:  MOVLW  00
02BC:  CLRF   01
02BE:  ADDWFC 01,F
02C0:  MOVF   5E,W
02C2:  MULWF  x60
02C4:  MOVF   FF3,W
02C6:  ADDWF  x64,F
02C8:  MOVF   FF4,W
02CA:  ADDWFC 03,F
02CC:  MOVLW  00
02CE:  ADDWFC 02,F
02D0:  ADDWFC 01,F
02D2:  MOVF   5D,W
02D4:  MULWF  x60
02D6:  MOVF   FF3,W
02D8:  ADDWF  03,F
02DA:  MOVF   FF4,W
02DC:  ADDWFC 02,F
02DE:  MOVLW  00
02E0:  ADDWFC 01,F
02E2:  MOVF   5C,W
02E4:  MULWF  x60
02E6:  MOVF   FF3,W
02E8:  ADDWF  02,F
02EA:  MOVF   FF4,W
02EC:  ADDWFC 01,F
02EE:  INCF   00,F
02F0:  BTFSC  01.7
02F2:  BRA    02FE
02F4:  RLCF   x64,F
02F6:  RLCF   03,F
02F8:  RLCF   02,F
02FA:  RLCF   01,F
02FC:  DECF   00,F
02FE:  MOVLW  00
0300:  BTFSS  x64.7
0302:  BRA    0318
0304:  INCF   03,F
0306:  ADDWFC 02,F
0308:  ADDWFC 01,F
030A:  MOVF   01,W
030C:  BNZ   0318
030E:  MOVF   02,W
0310:  BNZ   0318
0312:  MOVF   03,W
0314:  BNZ   0318
0316:  INCF   00,F
0318:  BTFSC  x63.7
031A:  BSF    01.7
031C:  BTFSS  x63.7
031E:  BCF    01.7
0320:  BRA    032A
0322:  CLRF   00
0324:  CLRF   01
0326:  CLRF   02
0328:  CLRF   03
032A:  RETURN 0
032C:  MOVLW  8E
032E:  MOVWF  00
0330:  MOVF   35,W
0332:  SUBWF  00,F
0334:  MOVFF  36,02
0338:  MOVFF  37,01
033C:  BSF    02.7
033E:  MOVF   00,F
0340:  BZ    0354
0342:  BCF    FD8.0
0344:  MOVF   02,F
0346:  BNZ   034C
0348:  MOVF   01,F
034A:  BZ    0354
034C:  RRCF   02,F
034E:  RRCF   01,F
0350:  DECFSZ 00,F
0352:  BRA    0342
0354:  BTFSS  36.7
0356:  BRA    0362
0358:  COMF   01,F
035A:  COMF   02,F
035C:  INCF   01,F
035E:  BTFSC  FD8.2
0360:  INCF   02,F
0362:  GOTO   0D34 (RETURN)
0366:  CLRF   01
0368:  CLRF   02
036A:  CLRF   00
036C:  CLRF   03
036E:  MOVF   3A,W
0370:  BNZ   0376
0372:  MOVF   39,W
0374:  BZ    03A6
0376:  MOVLW  10
0378:  MOVWF  3B
037A:  BCF    FD8.0
037C:  RLCF   37,F
037E:  RLCF   38,F
0380:  RLCF   00,F
0382:  RLCF   03,F
0384:  MOVF   3A,W
0386:  SUBWF  03,W
0388:  BNZ   038E
038A:  MOVF   39,W
038C:  SUBWF  00,W
038E:  BNC   039E
0390:  MOVF   39,W
0392:  SUBWF  00,F
0394:  BTFSS  FD8.0
0396:  DECF   03,F
0398:  MOVF   3A,W
039A:  SUBWF  03,F
039C:  BSF    FD8.0
039E:  RLCF   01,F
03A0:  RLCF   02,F
03A2:  DECFSZ 3B,F
03A4:  BRA    037A
03A6:  RETURN 0
03A8:  MOVF   39,W
03AA:  BTFSC  FD8.2
03AC:  BRA    04F8
03AE:  MOVWF  45
03B0:  MOVF   3D,W
03B2:  BTFSC  FD8.2
03B4:  BRA    04F8
03B6:  SUBWF  45,F
03B8:  BNC   03C4
03BA:  MOVLW  7F
03BC:  ADDWF  45,F
03BE:  BTFSC  FD8.0
03C0:  BRA    04F8
03C2:  BRA    03D0
03C4:  MOVLW  81
03C6:  SUBWF  45,F
03C8:  BTFSS  FD8.0
03CA:  BRA    04F8
03CC:  BTFSC  FD8.2
03CE:  BRA    04F8
03D0:  MOVFF  45,00
03D4:  CLRF   01
03D6:  CLRF   02
03D8:  CLRF   03
03DA:  CLRF   44
03DC:  MOVFF  3A,43
03E0:  BSF    43.7
03E2:  MOVFF  3B,42
03E6:  MOVFF  3C,41
03EA:  MOVLW  19
03EC:  MOVWF  45
03EE:  MOVF   40,W
03F0:  SUBWF  41,F
03F2:  BC    040E
03F4:  MOVLW  01
03F6:  SUBWF  42,F
03F8:  BC    040E
03FA:  SUBWF  43,F
03FC:  BC    040E
03FE:  SUBWF  44,F
0400:  BC    040E
0402:  INCF   44,F
0404:  INCF   43,F
0406:  INCF   42,F
0408:  MOVF   40,W
040A:  ADDWF  41,F
040C:  BRA    045E
040E:  MOVF   3F,W
0410:  SUBWF  42,F
0412:  BC    0438
0414:  MOVLW  01
0416:  SUBWF  43,F
0418:  BC    0438
041A:  SUBWF  44,F
041C:  BC    0438
041E:  INCF   44,F
0420:  INCF   43,F
0422:  MOVF   3F,W
0424:  ADDWF  42,F
0426:  MOVF   40,W
0428:  ADDWF  41,F
042A:  BNC   045E
042C:  INCF   42,F
042E:  BNZ   045E
0430:  INCF   43,F
0432:  BNZ   045E
0434:  INCF   44,F
0436:  BRA    045E
0438:  MOVF   3E,W
043A:  IORLW  80
043C:  SUBWF  43,F
043E:  BC    045C
0440:  MOVLW  01
0442:  SUBWF  44,F
0444:  BC    045C
0446:  INCF   44,F
0448:  MOVF   3E,W
044A:  IORLW  80
044C:  ADDWF  43,F
044E:  MOVF   3F,W
0450:  ADDWF  42,F
0452:  BNC   0426
0454:  INCF   43,F
0456:  BNZ   0426
0458:  INCF   44,F
045A:  BRA    0426
045C:  BSF    03.0
045E:  DECFSZ 45,F
0460:  BRA    0464
0462:  BRA    047A
0464:  BCF    FD8.0
0466:  RLCF   41,F
0468:  RLCF   42,F
046A:  RLCF   43,F
046C:  RLCF   44,F
046E:  BCF    FD8.0
0470:  RLCF   03,F
0472:  RLCF   02,F
0474:  RLCF   01,F
0476:  RLCF   46,F
0478:  BRA    03EE
047A:  BTFSS  46.0
047C:  BRA    048A
047E:  BCF    FD8.0
0480:  RRCF   01,F
0482:  RRCF   02,F
0484:  RRCF   03,F
0486:  RRCF   46,F
0488:  BRA    048E
048A:  DECF   00,F
048C:  BZ    04F8
048E:  BTFSC  46.7
0490:  BRA    04CE
0492:  BCF    FD8.0
0494:  RLCF   41,F
0496:  RLCF   42,F
0498:  RLCF   43,F
049A:  RLCF   44,F
049C:  MOVF   40,W
049E:  SUBWF  41,F
04A0:  BC    04B0
04A2:  MOVLW  01
04A4:  SUBWF  42,F
04A6:  BC    04B0
04A8:  SUBWF  43,F
04AA:  BC    04B0
04AC:  SUBWF  44,F
04AE:  BNC   04E4
04B0:  MOVF   3F,W
04B2:  SUBWF  42,F
04B4:  BC    04C0
04B6:  MOVLW  01
04B8:  SUBWF  43,F
04BA:  BC    04C0
04BC:  SUBWF  44,F
04BE:  BNC   04E4
04C0:  MOVF   3E,W
04C2:  IORLW  80
04C4:  SUBWF  43,F
04C6:  BC    04CE
04C8:  MOVLW  01
04CA:  SUBWF  44,F
04CC:  BNC   04E4
04CE:  INCF   03,F
04D0:  BNZ   04E4
04D2:  INCF   02,F
04D4:  BNZ   04E4
04D6:  INCF   01,F
04D8:  BNZ   04E4
04DA:  INCF   00,F
04DC:  BZ    04F8
04DE:  RRCF   01,F
04E0:  RRCF   02,F
04E2:  RRCF   03,F
04E4:  MOVFF  3A,45
04E8:  MOVF   3E,W
04EA:  XORWF  45,F
04EC:  BTFSS  45.7
04EE:  BRA    04F4
04F0:  BSF    01.7
04F2:  BRA    0500
04F4:  BCF    01.7
04F6:  BRA    0500
04F8:  CLRF   00
04FA:  CLRF   01
04FC:  CLRF   02
04FE:  CLRF   03
0500:  RETURN 0
0502:  MOVLW  80
0504:  BTFSC  FD8.1
0506:  XORWF  3E,F
0508:  CLRF   43
050A:  CLRF   44
050C:  MOVFF  3A,42
0510:  MOVF   3E,W
0512:  XORWF  42,F
0514:  MOVF   39,W
0516:  BTFSC  FD8.2
0518:  BRA    06D2
051A:  MOVWF  41
051C:  MOVWF  00
051E:  MOVF   3D,W
0520:  BTFSC  FD8.2
0522:  BRA    06E4
0524:  SUBWF  41,F
0526:  BTFSC  FD8.2
0528:  BRA    062C
052A:  BNC   05A6
052C:  MOVFF  3E,47
0530:  BSF    47.7
0532:  MOVFF  3F,46
0536:  MOVFF  40,45
053A:  CLRF   44
053C:  BCF    FD8.0
053E:  RRCF   47,F
0540:  RRCF   46,F
0542:  RRCF   45,F
0544:  RRCF   44,F
0546:  DECFSZ 41,F
0548:  BRA    053A
054A:  BTFSS  42.7
054C:  BRA    0554
054E:  BSF    43.0
0550:  BRA    070C
0552:  BCF    43.0
0554:  BCF    41.0
0556:  BSF    43.4
0558:  CLRF   FEA
055A:  MOVLW  3C
055C:  MOVWF  FE9
055E:  BRA    0732
0560:  BCF    43.4
0562:  BTFSC  42.7
0564:  BRA    057A
0566:  BTFSS  41.0
0568:  BRA    0590
056A:  RRCF   47,F
056C:  RRCF   46,F
056E:  RRCF   45,F
0570:  RRCF   44,F
0572:  INCF   00,F
0574:  BTFSC  FD8.2
0576:  BRA    0702
0578:  BRA    0590
057A:  BTFSC  47.7
057C:  BRA    0596
057E:  BCF    FD8.0
0580:  RLCF   44,F
0582:  RLCF   45,F
0584:  RLCF   46,F
0586:  RLCF   47,F
0588:  DECF   00,F
058A:  BTFSC  FD8.2
058C:  BRA    0702
058E:  BRA    057A
0590:  BSF    43.6
0592:  BRA    066A
0594:  BCF    43.6
0596:  MOVFF  3A,42
059A:  BTFSS  3A.7
059C:  BRA    05A2
059E:  BSF    47.7
05A0:  BRA    06F4
05A2:  BCF    47.7
05A4:  BRA    06F4
05A6:  MOVFF  3D,41
05AA:  MOVFF  3D,00
05AE:  MOVF   39,W
05B0:  SUBWF  41,F
05B2:  MOVFF  3A,47
05B6:  BSF    47.7
05B8:  MOVFF  3B,46
05BC:  MOVFF  3C,45
05C0:  CLRF   44
05C2:  BCF    FD8.0
05C4:  RRCF   47,F
05C6:  RRCF   46,F
05C8:  RRCF   45,F
05CA:  RRCF   44,F
05CC:  DECFSZ 41,F
05CE:  BRA    05C0
05D0:  BTFSS  42.7
05D2:  BRA    05DA
05D4:  BSF    43.1
05D6:  BRA    070C
05D8:  BCF    43.1
05DA:  BCF    41.0
05DC:  BSF    43.5
05DE:  CLRF   FEA
05E0:  MOVLW  40
05E2:  MOVWF  FE9
05E4:  BRA    0732
05E6:  BCF    43.5
05E8:  BTFSC  42.7
05EA:  BRA    0600
05EC:  BTFSS  41.0
05EE:  BRA    0616
05F0:  RRCF   47,F
05F2:  RRCF   46,F
05F4:  RRCF   45,F
05F6:  RRCF   44,F
05F8:  INCF   00,F
05FA:  BTFSC  FD8.2
05FC:  BRA    0702
05FE:  BRA    0616
0600:  BTFSC  47.7
0602:  BRA    061C
0604:  BCF    FD8.0
0606:  RLCF   44,F
0608:  RLCF   45,F
060A:  RLCF   46,F
060C:  RLCF   47,F
060E:  DECF   00,F
0610:  BTFSC  FD8.2
0612:  BRA    0702
0614:  BRA    0600
0616:  BSF    43.7
0618:  BRA    066A
061A:  BCF    43.7
061C:  MOVFF  3E,42
0620:  BTFSS  3E.7
0622:  BRA    0628
0624:  BSF    47.7
0626:  BRA    06F4
0628:  BCF    47.7
062A:  BRA    06F4
062C:  MOVFF  3E,47
0630:  BSF    47.7
0632:  MOVFF  3F,46
0636:  MOVFF  40,45
063A:  BTFSS  42.7
063C:  BRA    0646
063E:  BCF    47.7
0640:  BSF    43.2
0642:  BRA    070C
0644:  BCF    43.2
0646:  CLRF   44
0648:  BCF    41.0
064A:  CLRF   FEA
064C:  MOVLW  3C
064E:  MOVWF  FE9
0650:  BRA    0732
0652:  BTFSC  42.7
0654:  BRA    068E
0656:  MOVFF  3A,42
065A:  BTFSS  41.0
065C:  BRA    066A
065E:  RRCF   47,F
0660:  RRCF   46,F
0662:  RRCF   45,F
0664:  RRCF   44,F
0666:  INCF   00,F
0668:  BZ    0702
066A:  BTFSS  44.7
066C:  BRA    0684
066E:  INCF   45,F
0670:  BNZ   0684
0672:  INCF   46,F
0674:  BNZ   0684
0676:  INCF   47,F
0678:  BNZ   0684
067A:  RRCF   47,F
067C:  RRCF   46,F
067E:  RRCF   45,F
0680:  INCF   00,F
0682:  BZ    0702
0684:  BTFSC  43.6
0686:  BRA    0594
0688:  BTFSC  43.7
068A:  BRA    061A
068C:  BRA    06C6
068E:  MOVLW  80
0690:  XORWF  47,F
0692:  BTFSS  47.7
0694:  BRA    069E
0696:  BRA    070C
0698:  MOVFF  3E,42
069C:  BRA    06B2
069E:  MOVFF  3A,42
06A2:  MOVF   47,F
06A4:  BNZ   06B2
06A6:  MOVF   46,F
06A8:  BNZ   06B2
06AA:  MOVF   45,F
06AC:  BNZ   06B2
06AE:  CLRF   00
06B0:  BRA    06F4
06B2:  BTFSC  47.7
06B4:  BRA    06C6
06B6:  BCF    FD8.0
06B8:  RLCF   44,F
06BA:  RLCF   45,F
06BC:  RLCF   46,F
06BE:  RLCF   47,F
06C0:  DECFSZ 00,F
06C2:  BRA    06B2
06C4:  BRA    0702
06C6:  BTFSS  42.7
06C8:  BRA    06CE
06CA:  BSF    47.7
06CC:  BRA    06F4
06CE:  BCF    47.7
06D0:  BRA    06F4
06D2:  MOVFF  3D,00
06D6:  MOVFF  3E,47
06DA:  MOVFF  3F,46
06DE:  MOVFF  40,45
06E2:  BRA    06F4
06E4:  MOVFF  39,00
06E8:  MOVFF  3A,47
06EC:  MOVFF  3B,46
06F0:  MOVFF  3C,45
06F4:  MOVFF  47,01
06F8:  MOVFF  46,02
06FC:  MOVFF  45,03
0700:  BRA    076A
0702:  CLRF   00
0704:  CLRF   01
0706:  CLRF   02
0708:  CLRF   03
070A:  BRA    076A
070C:  CLRF   44
070E:  COMF   45,F
0710:  COMF   46,F
0712:  COMF   47,F
0714:  COMF   44,F
0716:  INCF   44,F
0718:  BNZ   0724
071A:  INCF   45,F
071C:  BNZ   0724
071E:  INCF   46,F
0720:  BNZ   0724
0722:  INCF   47,F
0724:  BTFSC  43.0
0726:  BRA    0552
0728:  BTFSC  43.1
072A:  BRA    05D8
072C:  BTFSC  43.2
072E:  BRA    0644
0730:  BRA    0698
0732:  MOVF   FEF,W
0734:  ADDWF  45,F
0736:  BNC   0742
0738:  INCF   46,F
073A:  BNZ   0742
073C:  INCF   47,F
073E:  BTFSC  FD8.2
0740:  BSF    41.0
0742:  MOVF   FED,F
0744:  MOVF   FEF,W
0746:  ADDWF  46,F
0748:  BNC   0750
074A:  INCF   47,F
074C:  BTFSC  FD8.2
074E:  BSF    41.0
0750:  MOVF   FED,F
0752:  MOVF   FEF,W
0754:  BTFSC  FEF.7
0756:  BRA    075A
0758:  XORLW  80
075A:  ADDWF  47,F
075C:  BTFSC  FD8.0
075E:  BSF    41.0
0760:  BTFSC  43.4
0762:  BRA    0560
0764:  BTFSC  43.5
0766:  BRA    05E6
0768:  BRA    0652
076A:  RETURN 0
076C:  MOVFF  36,3D
0770:  MOVF   3A,W
0772:  XORWF  3D,F
0774:  BTFSS  3D.7
0776:  BRA    0782
0778:  BCF    FD8.2
077A:  BCF    FD8.0
077C:  BTFSC  36.7
077E:  BSF    FD8.0
0780:  BRA    07E0
0782:  MOVFF  36,3D
0786:  MOVFF  39,3E
078A:  MOVF   35,W
078C:  SUBWF  3E,F
078E:  BZ    079C
0790:  BTFSS  3D.7
0792:  BRA    07E0
0794:  MOVF   FD8,W
0796:  XORLW  01
0798:  MOVWF  FD8
079A:  BRA    07E0
079C:  MOVFF  3A,3E
07A0:  MOVF   36,W
07A2:  SUBWF  3E,F
07A4:  BZ    07B2
07A6:  BTFSS  3D.7
07A8:  BRA    07E0
07AA:  MOVF   FD8,W
07AC:  XORLW  01
07AE:  MOVWF  FD8
07B0:  BRA    07E0
07B2:  MOVFF  3B,3E
07B6:  MOVF   37,W
07B8:  SUBWF  3E,F
07BA:  BZ    07C8
07BC:  BTFSS  3D.7
07BE:  BRA    07E0
07C0:  MOVF   FD8,W
07C2:  XORLW  01
07C4:  MOVWF  FD8
07C6:  BRA    07E0
07C8:  MOVFF  3C,3E
07CC:  MOVF   38,W
07CE:  SUBWF  3E,F
07D0:  BZ    07DE
07D2:  BTFSS  3D.7
07D4:  BRA    07E0
07D6:  MOVF   FD8,W
07D8:  XORLW  01
07DA:  MOVWF  FD8
07DC:  BRA    07E0
07DE:  BCF    FD8.0
07E0:  RETURN 0
*
0854:  TBLRD*+
0856:  MOVF   FF5,F
0858:  BZ    0872
085A:  MOVFF  FF6,4E
085E:  MOVFF  FF7,4F
0862:  MOVFF  FF5,5B
0866:  RCALL  0804
0868:  MOVFF  4E,FF6
086C:  MOVFF  4F,FF7
0870:  BRA    0854
0872:  GOTO   0B18 (RETURN)
0876:  MOVF   FEF,F
0878:  BZ    0898
087A:  MOVFF  FEA,4F
087E:  MOVFF  FE9,4E
0882:  MOVFF  FEF,5B
0886:  RCALL  0804
0888:  MOVFF  4F,FEA
088C:  MOVFF  4E,FE9
0890:  INCF   FE9,F
0892:  BTFSC  FD8.2
0894:  INCF   FEA,F
0896:  BRA    0876
0898:  GOTO   0B2A (RETURN)
089C:  TBLRD*+
089E:  MOVFF  FF6,4F
08A2:  MOVFF  FF7,50
08A6:  MOVFF  FF5,5B
08AA:  RCALL  0804
08AC:  MOVFF  4F,FF6
08B0:  MOVFF  50,FF7
08B4:  DECFSZ 4E,F
08B6:  BRA    089C
08B8:  RETURN 0
08BA:  MOVF   5B,W
08BC:  SUBLW  B6
08BE:  MOVWF  5B
08C0:  CLRF   03
08C2:  MOVFF  5C,5F
08C6:  BSF    5C.7
08C8:  BCF    FD8.0
08CA:  RRCF   5C,F
08CC:  RRCF   5D,F
08CE:  RRCF   5E,F
08D0:  RRCF   03,F
08D2:  RRCF   02,F
08D4:  RRCF   01,F
08D6:  RRCF   00,F
08D8:  DECFSZ 5B,F
08DA:  BRA    08C8
08DC:  BTFSS  5F.7
08DE:  BRA    08F6
08E0:  COMF   00,F
08E2:  COMF   01,F
08E4:  COMF   02,F
08E6:  COMF   03,F
08E8:  INCF   00,F
08EA:  BTFSC  FD8.2
08EC:  INCF   01,F
08EE:  BTFSC  FD8.2
08F0:  INCF   02,F
08F2:  BTFSC  FD8.2
08F4:  INCF   03,F
08F6:  GOTO   09D6 (RETURN)
08FA:  BTFSC  FD8.1
08FC:  BRA    0904
08FE:  CLRF   FEA
0900:  MOVLW  63
0902:  MOVWF  FE9
0904:  CLRF   00
0906:  CLRF   01
0908:  CLRF   02
090A:  CLRF   03
090C:  CLRF   x63
090E:  CLRF   x64
0910:  CLRF   x65
0912:  CLRF   x66
0914:  MOVF   x62,W
0916:  IORWF  x61,W
0918:  IORWF  x60,W
091A:  IORWF  5F,W
091C:  BZ    0976
091E:  MOVLW  20
0920:  MOVWF  x67
0922:  BCF    FD8.0
0924:  RLCF   5B,F
0926:  RLCF   5C,F
0928:  RLCF   5D,F
092A:  RLCF   5E,F
092C:  RLCF   x63,F
092E:  RLCF   x64,F
0930:  RLCF   x65,F
0932:  RLCF   x66,F
0934:  MOVF   x62,W
0936:  SUBWF  x66,W
0938:  BNZ   094A
093A:  MOVF   x61,W
093C:  SUBWF  x65,W
093E:  BNZ   094A
0940:  MOVF   x60,W
0942:  SUBWF  x64,W
0944:  BNZ   094A
0946:  MOVF   5F,W
0948:  SUBWF  x63,W
094A:  BNC   096A
094C:  MOVF   5F,W
094E:  SUBWF  x63,F
0950:  MOVF   x60,W
0952:  BTFSS  FD8.0
0954:  INCFSZ x60,W
0956:  SUBWF  x64,F
0958:  MOVF   x61,W
095A:  BTFSS  FD8.0
095C:  INCFSZ x61,W
095E:  SUBWF  x65,F
0960:  MOVF   x62,W
0962:  BTFSS  FD8.0
0964:  INCFSZ x62,W
0966:  SUBWF  x66,F
0968:  BSF    FD8.0
096A:  RLCF   00,F
096C:  RLCF   01,F
096E:  RLCF   02,F
0970:  RLCF   03,F
0972:  DECFSZ x67,F
0974:  BRA    0922
0976:  MOVFF  63,FEF
097A:  MOVFF  64,FEC
097E:  MOVFF  65,FEC
0982:  MOVFF  66,FEC
0986:  RETURN 0
0988:  MOVF   FE9,W
098A:  MOVWF  53
098C:  MOVF   52,W
098E:  MOVWF  55
0990:  BZ    09C4
0992:  MOVFF  51,5E
0996:  MOVFF  50,5D
099A:  MOVFF  4F,5C
099E:  MOVFF  4E,5B
09A2:  CLRF   x62
09A4:  CLRF   x61
09A6:  MOVLW  20
09A8:  MOVWF  x60
09AA:  MOVLW  82
09AC:  MOVWF  5F
09AE:  RCALL  023A
09B0:  MOVFF  03,51
09B4:  MOVFF  02,50
09B8:  MOVFF  01,4F
09BC:  MOVFF  00,4E
09C0:  DECFSZ 55,F
09C2:  BRA    0992
09C4:  MOVFF  51,5E
09C8:  MOVFF  50,5D
09CC:  MOVFF  4F,5C
09D0:  MOVFF  4E,5B
09D4:  BRA    08BA
09D6:  MOVFF  03,51
09DA:  MOVFF  02,50
09DE:  MOVFF  01,4F
09E2:  MOVFF  00,4E
09E6:  BTFSS  51.7
09E8:  BRA    0A04
09EA:  DECF   53,F
09EC:  BSF    53.5
09EE:  COMF   4E,F
09F0:  COMF   4F,F
09F2:  COMF   50,F
09F4:  COMF   51,F
09F6:  INCF   4E,F
09F8:  BTFSC  FD8.2
09FA:  INCF   4F,F
09FC:  BTFSC  FD8.2
09FE:  INCF   50,F
0A00:  BTFSC  FD8.2
0A02:  INCF   51,F
0A04:  MOVLW  3B
0A06:  MOVWF  5A
0A08:  MOVLW  9A
0A0A:  MOVWF  59
0A0C:  MOVLW  CA
0A0E:  MOVWF  58
0A10:  CLRF   57
0A12:  MOVLW  0A
0A14:  MOVWF  55
0A16:  MOVF   52,W
0A18:  BTFSC  FD8.2
0A1A:  INCF   53,F
0A1C:  BSF    FD8.1
0A1E:  CLRF   FEA
0A20:  MOVLW  4E
0A22:  MOVWF  FE9
0A24:  MOVFF  51,5E
0A28:  MOVFF  50,5D
0A2C:  MOVFF  4F,5C
0A30:  MOVFF  4E,5B
0A34:  MOVFF  5A,62
0A38:  MOVFF  59,61
0A3C:  MOVFF  58,60
0A40:  MOVFF  57,5F
0A44:  RCALL  08FA
0A46:  MOVF   01,W
0A48:  MOVF   00,F
0A4A:  BNZ   0A6A
0A4C:  INCF   52,W
0A4E:  SUBWF  55,W
0A50:  BZ    0A6A
0A52:  MOVF   53,W
0A54:  BZ    0A6E
0A56:  ANDLW  0F
0A58:  SUBWF  55,W
0A5A:  BZ    0A5E
0A5C:  BC    0ACC
0A5E:  BTFSC  53.7
0A60:  BRA    0ACC
0A62:  BTFSC  53.6
0A64:  BRA    0A6E
0A66:  MOVLW  20
0A68:  BRA    0AC4
0A6A:  MOVLW  20
0A6C:  ANDWF  53,F
0A6E:  BTFSS  53.5
0A70:  BRA    0A8A
0A72:  BCF    53.5
0A74:  MOVF   52,W
0A76:  BTFSS  FD8.2
0A78:  DECF   53,F
0A7A:  MOVF   00,W
0A7C:  MOVWF  53
0A7E:  MOVLW  2D
0A80:  MOVWF  5B
0A82:  RCALL  0804
0A84:  MOVF   53,W
0A86:  MOVWF  00
0A88:  CLRF   53
0A8A:  MOVF   52,W
0A8C:  SUBWF  55,W
0A8E:  BNZ   0AA4
0A90:  MOVF   00,W
0A92:  MOVWF  53
0A94:  MOVLW  2E
0A96:  MOVWF  5B
0A98:  RCALL  0804
0A9A:  MOVF   53,W
0A9C:  MOVWF  00
0A9E:  MOVLW  20
0AA0:  ANDWF  53,F
0AA2:  MOVLW  00
0AA4:  MOVLW  30
0AA6:  BTFSS  53.5
0AA8:  BRA    0AC4
0AAA:  BCF    53.5
0AAC:  MOVF   52,W
0AAE:  BTFSS  FD8.2
0AB0:  DECF   53,F
0AB2:  MOVF   00,W
0AB4:  MOVWF  53
0AB6:  MOVLW  2D
0AB8:  MOVWF  5B
0ABA:  RCALL  0804
0ABC:  MOVF   53,W
0ABE:  MOVWF  00
0AC0:  CLRF   53
